period,a,td,sub,itc,p,p_net,pk_net,gamma,lam_ss,inv_ss,cap_ss,lam,cap,inv,q,rev_ptc,rev_itc,p_market,p_diff
0,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,10,8.815118119901008,40.71626424892295,0.0,0.0,2.0358132124461963,4.884981308350689e-14
1,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,17.81511811990101,8.815118119901008,72.53650569956649,0.0,0.0,1.525258927031375,-0.5105542854147724
2,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,24.848724427811916,8.815118119901008,101.17472300514567,0.0,0.0,1.2914746285164045,-0.744338583929743
3,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,31.178970104931732,8.815118119901008,126.94911858016692,0.0,0.0,1.152940899944986,-0.8828723125011615
4,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,36.87619121433957,8.815118119901008,150.14607459768607,0.0,0.0,1.0601440969834244,-0.9756691154627231
5,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,42.003690212806625,8.815118119901008,171.0233350134533,0.0,0.0,0.9933314940764013,-1.0424817183697461
6,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,46.61843931142697,8.815118119901008,189.81286938764381,0.0,0.0,0.9428857311568287,-1.0929274812893186
7,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,50.77171350018528,8.815118119901008,206.72345032441524,0.0,0.0,0.9034976312007372,-1.1323155812454102
8,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,54.50966027006776,8.815118119901008,221.94297316750956,0.0,0.0,0.8719692924717534,-1.163843919974394
9,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,57.87381236296199,8.815118119901008,235.64054372629442,0.0,0.0,0.8462464944878526,-1.1895667179582947
10,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,60.9015492465668,8.815118119901008,247.96835722920082,0.0,0.0,0.8249426516401703,-1.210870560805977
11,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,63.62651244181113,8.815118119901008,259.0633893818166,0.0,0.0,0.8070842442116558,-1.2287289682344915
12,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,66.07897931753104,8.815118119901008,269.0489183191708,0.0,0.0,0.7919655046098176,-1.2438477078363297
13,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,68.28619950567895,8.815118119901008,278.0358943627896,0.0,0.0,0.779060988040757,-1.2567522244053904
14,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,70.27269767501207,8.815118119901008,286.1241728020465,0.0,0.0,0.7679706376902625,-1.267842574755885
15,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,72.06054602741187,8.815118119901008,293.40362339737766,0.0,0.0,0.758383986749617,-1.2774292256965305
16,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,73.6696095445717,8.815118119901008,299.95512893317573,0.0,0.0,0.7500560951262292,-1.2857571173199183
17,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,75.11776671001553,8.815118119901008,305.851483915394,0.0,0.0,0.7427909346671,-1.2930222777790474
18,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,76.42110815891499,8.815118119901008,311.1582033993904,0.0,0.0,0.7364296456885923,-1.2993835667575553
19,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,77.59411546292449,8.815118119901008,315.9342509349872,0.0,0.0,0.7308420636587841,-1.3049711487873634
20,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,78.64982203653307,8.815118119901008,320.23269371702435,0.0,0.0,0.7259204923498123,-1.309892720096335
21,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,79.59995795278078,8.815118119901008,324.10129222085783,0.0,0.0,0.7215750521846996,-1.3142381602614477
22,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,80.45508027740371,8.815118119901008,327.58303087430784,0.0,0.0,0.7177301535485068,-1.3180830588976407
23,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,81.22469036956434,8.815118119901008,330.7165956624129,0.0,0.0,0.7143217869215761,-1.3214914255245713
24,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,81.91733945250891,8.815118119901008,333.5368039717074,0.0,0.0,0.7112954150583409,-1.3245177973878066
25,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,82.54072362715902,8.815118119901008,336.0749914500725,0.0,0.0,0.7086043150166778,-1.3272088974294696
26,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,83.10176938434412,8.815118119901008,338.359360180601,0.0,0.0,0.7062082605534306,-1.3296049518927169
27,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,83.60671056581072,8.815118119901008,340.41529203807676,0.0,0.0,0.7040724650340671,-1.3317407474120804
28,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,84.06115762913066,8.815118119901008,342.26563070980495,0.0,0.0,0.7021667258748666,-1.333646486571281
29,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,84.4701599861186,8.815118119901008,343.93093551436027,0.0,0.0,0.7004647264399928,-1.3353484860061546
30,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,84.83826210740776,8.815118119901008,345.4297098384601,0.0,0.0,0.6989434620955445,-1.336869750350603
31,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,85.16955401656799,8.815118119901008,346.7786067301499,0.0,0.0,0.6975827650119,-1.3382304474342475
32,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,85.4677167348122,8.815118119901008,347.99261393267074,0.0,0.0,0.6963649081429515,-1.339448304303196
33,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,85.736063181232,8.815118119901008,349.08522041493956,0.0,0.0,0.6952742731740461,-1.3405389392721014
34,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,85.97757498300982,8.815118119901008,350.0685662489815,0.0,0.0,0.6942970705229584,-1.3415161419231891
35,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,86.19493560460984,8.815118119901008,350.95357749961914,0.0,0.0,0.6934211019849518,-1.3423921104611956
36,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,86.39056016404987,8.815118119901008,351.7500876251931,0.0,0.0,0.6926355585374596,-1.343177653908688
37,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,86.56662226754591,8.815118119901008,352.4669467382097,0.0,0.0,0.6919308473090321,-1.3438823651371155
38,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,86.72507816069233,8.815118119901008,353.1121199399246,0.0,0.0,0.6912984428780182,-1.3445147695681292
39,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,86.86768846452412,8.815118119901008,353.692775821468,0.0,0.0,0.6907307589777415,-1.345082453468406
40,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,86.99603773797273,8.815118119901008,354.2153661148571,0.0,0.0,0.6902210374051264,-1.3455921750410211
41,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.11155208407646,8.815118119901008,354.6856973789072,0.0,0.0,0.6897632515025365,-1.346049960943611
42,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.21551499556983,8.815118119901008,355.10899551655234,0.0,0.0,0.6893520220409487,-1.3464611904051988
43,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.30908161591387,8.815118119901008,355.48996384043295,0.0,0.0,0.6889825437015313,-1.346830668744616
44,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.3932915742235,8.815118119901008,355.83283533192554,0.0,0.0,0.6886505206513137,-1.3471626917948338
45,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.46908053670217,8.815118119901008,356.14141967426883,0.0,0.0,0.688352109951673,-1.3474611024944745
46,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.53729060293296,8.815118119901008,356.4191455823778,0.0,0.0,0.6880838717371792,-1.3477293407089683
47,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.59867966254066,8.815118119901008,356.6690988996758,0.0,0.0,0.687842725265824,-1.3479704871803233
48,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.6539298161876,8.815118119901008,356.894056885244,0.0,0.0,0.6876259100767278,-1.3481873023694195
49,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.70365495446984,8.815118119901008,357.09651907225543,0.0,0.0,0.6874309516035688,-1.3483822608425786
50,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.74840757892386,8.815118119901008,357.2787350405657,0.0,0.0,0.6872556306855029,-1.3485575817606446
51,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.78868494093248,8.815118119901008,357.44272941204497,0.0,0.0,0.6870979564956986,-1.3487152559504487
52,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.82493456674024,8.815118119901008,357.5903243463763,0.0,0.0,0.686956142473536,-1.3488570699726115
53,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.85755922996722,8.815118119901008,357.7231597872745,0.0,0.0,0.6868285849022185,-1.348984627543929
54,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.88692142687151,8.815118119901008,357.8427116840829,0.0,0.0,0.6867138438207938,-1.3490993686253536
55,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.91334740408536,8.815118119901008,357.9503083912104,0.0,0.0,0.686610625999817,-1.3492025864463304
56,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.93713078357783,8.815118119901008,358.04714542762514,0.0,0.0,0.6865177697442818,-1.3492954427018655
57,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.95853582512106,8.815118119901008,358.1342987603985,0.0,0.0,0.686434231316943,-1.3493789811292043
58,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.97780036250995,8.815118119901008,358.2127367598944,0.0,0.0,0.6863590728005537,-1.3494541396455937
59,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,87.99513844615996,8.815118119901008,358.2833309594408,0.0,0.0,0.6862914512394578,-1.3495217612066897
60,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.01074272144498,8.815118119901008,358.3468657390326,0.0,0.0,0.6862306089199809,-1.3495826035261667
61,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.0247865692015,8.815118119901008,358.4040470406652,0.0,0.0,0.6861758646655585,-1.349637347780589
62,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.03742603218237,8.815118119901008,358.4555102121345,0.0,0.0,0.6861266060369093,-1.349686606409238
63,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.04880154886513,8.815118119901008,358.5018270664569,0.0,0.0,0.6860822823401254,-1.349730930106022
64,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.05903951387964,8.815118119901008,358.54351223534707,0.0,0.0,0.6860423983565288,-1.3497708140896187
65,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.06825368239268,8.815118119901008,358.58102888734817,0.0,0.0,0.6860065087177989,-1.3498067037283485
66,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.07654643405442,8.815118119901008,358.6147938741492,0.0,0.0,0.6859742128583483,-1.3498389995877993
67,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.08400991054998,8.815118119901008,358.6451823622701,0.0,0.0,0.6859451504844004,-1.3498680619617471
68,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.090727039396,8.815118119901008,358.67253200157893,0.0,0.0,0.6859189975058174,-1.34989421494033
69,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.09677245535741,8.815118119901008,358.6971466769569,0.0,0.0,0.6858954623825592,-1.3499177500635882
70,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.10221332972267,8.815118119901008,358.719299884797,0.0,0.0,0.6858742828428179,-1.3499389296033295
71,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.10711011665143,8.815118119901008,358.7392377718532,0.0,0.0,0.6858552229344554,-1.349957989511692
72,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.11151722488731,8.815118119901008,358.7571818702038,0.0,0.0,0.6858380703754378,-1.3499751420707096
73,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.11548362229959,8.815118119901008,358.77333155871924,0.0,0.0,0.6858226341725756,-1.3499905782735717
74,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.11905337997064,8.815118119901008,358.78786627838315,0.0,0.0,0.6858087424811046,-1.3500044699650429
75,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.12226616187459,8.815118119901008,358.8009475260807,0.0,0.0,0.6857962406805022,-1.3500169717656454
76,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.12515766558815,8.815118119901008,358.8127206490085,0.0,0.0,0.6857849896445009,-1.3500282228016465
77,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.12776001893033,8.815118119901008,358.8233164596434,0.0,0.0,0.6857748641855391,-1.3500383482606084
78,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.13010213693832,8.815118119901008,358.832852689215,0.0,0.0,0.6857657516559308,-1.3500474607902166
79,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.1322100431455,8.815118119901008,358.84143529582934,0.0,0.0,0.685757550689863,-1.3500556617562844
80,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.13410715873198,8.815118119901008,358.8491596417823,0.0,0.0,0.6857501700719566,-1.3500630423741908
81,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.1358145627598,8.815118119901008,358.85611155313995,0.0,0.0,0.6857435277195889,-1.3500696847265585
82,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.13735122638482,8.815118119901008,358.86236827336177,0.0,0.0,0.685737549767486,-1.3500756626786614
83,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.13873422364736,8.815118119901008,358.86799932156146,0.0,0.0,0.6857321697442602,-1.3500810427018872
84,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.13997892118363,8.815118119901008,358.87306726494114,0.0,0.0,0.6857273278316228,-1.3500858846145247
85,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14109914896628,8.815118119901008,358.87762841398285,0.0,0.0,0.6857229701979414,-1.3500902422482062
86,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14210735397066,8.815118119901008,358.8817334481204,0.0,0.0,0.6857190483986566,-1.3500941640474908
87,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14301473847459,8.815118119901008,358.8854279788442,0.0,0.0,0.6857155188368317,-1.3500976936093156
88,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14383138452814,8.815118119901008,358.88875305649555,0.0,0.0,0.6857123422777884,-1.350100870168359
89,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14456636597635,8.815118119901008,358.89174562638186,0.0,0.0,0.685709483412394,-1.3501037290337534
90,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14522784927973,8.815118119901008,358.8944389392796,0.0,0.0,0.6857069104641114,-1.350106301982036
91,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14582318425278,8.815118119901008,358.8968629208875,0.0,0.0,0.6857045948354202,-1.350108617610727
92,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14635898572851,8.815118119901008,358.8990445043346,0.0,0.0,0.6857025107896559,-1.3501107016564915
93,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14684120705667,8.815118119901008,358.90100792943696,0.0,0.0,0.6857006351647148,-1.3501125772814326
94,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.147275206252,8.815118119901008,358.90277501202905,0.0,0.0,0.6856989471154273,-1.35011426533072
95,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14766580552782,8.815118119901008,358.90436538636203,0.0,0.0,0.6856974278817276,-1.3501157845644198
96,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14801734487605,8.815118119901008,358.9057967232617,0.0,0.0,0.6856960605800317,-1.3501171518661157
97,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14833373028947,8.815118119901008,358.9070849264714,0.0,0.0,0.6856948300154987,-1.3501183824306486
98,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14861847716153,8.815118119901008,358.9082443093601,0.0,0.0,0.6856937225130835,-1.350119489933064
99,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14887474934639,8.815118119901008,358.9092877539599,0.0,0.0,0.6856927257654981,-1.3501204866806493
100,2,0,0,0,2.0358132124461474,2.0358132124461474,10,4.144535435970303,27.630236239802016,8.815118119901008,88.15118119901008,27.630236239802016,88.14910539431276,8.815118119901008,358.91022685409973,0.0,0.0,0.6856918286963877,-1.3501213837497597
